{0.15469144, -0.13982086, -0.021021634, 2.5733505e-05, -0.11048756, 0.09220802, 0.0071258554, 0.1271527, -0.035553787, 0.01468712, -0.045487255, -0.04476455, 0.053929973, -0.15862651, 0.072275594, 0.11728353, 0.07854998, 0.24831045, 0.23238824, 0.051546436, -0.116800606, 0.2086943, 0.04548605, -0.07738064, 0.020021453, 0.058269516, -0.054607, 0.10198823, 0.12054141, -0.079022564, 0.035716172, 0.070475705, -0.008630772, 0.057778064, 0.042368513, -0.09379527, -0.005428705, -0.0029729055, 0.15515633, -0.0058835126, 0.25016373, -0.016709553, 0.12669022, -0.13368443, -0.02207523, -0.22456671, 0.045220893, 0.17091444, -0.07140865, 0.07829572, -0.15279213, -0.13594915, 0.20182078, 0.20534319, -0.15561555, -0.087117925, 0.071058765, -0.034459077, 0.123645075, -0.20791227, 0.2249576, 0.07615696, 0.121952094, 0.06861707}, 
{0.045832854, 0.17268878, 0.09540226, 0.10461729, 0.028669912, -0.025839996, 0.07595257, -0.05473309, 0.08142023, 0.053045064, 0.13870308, -0.09953218, 0.08500609, -0.06343625, 0.06652373, -0.02839132, -0.04086775, -0.052913524, -0.004893876, 0.13317943, -0.1409525, 0.09401832, 0.18746567, -0.018233964, 0.017193668, 0.13286722, 0.011911115, 0.08835262, 0.004715652, 0.044001658, -0.006372315, -0.03339177, 0.20107673, 0.026313143, -0.024103597, -0.067596115, -0.06814921, -0.063026935, 0.09964024, -0.04001173, -0.08911647, -0.27312016, 0.30204716, -0.049973983, 0.2627969, 0.14832787, -0.022330597, 0.23777318, 0.065197214, 0.057217073, 0.07730297, -0.048117276, 0.24775943, 0.19134785, -0.32717678, -0.014638896, 0.30101395, 0.005918375, 0.051756687, -0.13651219, 0.25374708, 0.07994191, -0.12370863, -0.09429573}, 
{-0.30087122, 0.33169764, 0.068067506, 0.11146823, 0.06531079, -0.12586786, 0.057968277, -0.10776079, 0.10464391, 0.18619713, -0.0048503075, 0.11516429, 0.016913084, -0.11234173, 0.039139535, 0.062154606, 0.04057886, -0.26114228, 0.11199973, -0.09707586, 0.011781268, -0.07255315, 0.105735876, 0.04027666, -0.09225115, -0.009101762, 0.17134522, 0.11597099, 0.09498755, 0.1027708, 0.1540389, -0.10242057, 0.028067844, 0.08686143, -0.120346166, -0.10533999, 0.10140729, -0.013753732, -0.2516532, -0.098490745, -0.0649224, -0.22283486, 0.23711184, -0.10942558, 0.07406062, 0.032353863, 0.18582496, 0.11652961, 0.009519329, 0.24330488, 0.13442345, -0.04879207, 0.116081856, 0.020604637, -0.24994463, -0.07618191, 0.122862, 0.11034327, 0.10514116, -0.13961811, 0.08303502, 0.012245395, 0.111060835, 0.0072271056}, 
{-0.2651122, 0.19362684, -0.09891449, 0.28998315, 0.0013088642, -0.29030797, -0.15789066, -0.2307959, 0.06956905, 0.14476511, -0.0129026035, -0.059176788, -0.16214855, 0.04290049, -0.00096271094, 0.12921076, 0.11839382, -0.039034747, 0.042924054, -0.13382982, 0.1313428, -0.17613514, 0.26365387, 0.086222045, 0.09013865, -0.2194175, 0.15799242, 0.09482211, 0.06539086, 0.28044632, 0.089551434, -0.017046463, 0.027391016, -0.08723299, -0.118516736, 0.12025804, -0.039096296, -0.03275847, -0.2845119, 0.18271342, -0.044855308, -0.10343371, 0.34713128, -0.21938105, 0.15698262, -0.010560817, -0.2320414, -0.15601613, -0.011528649, -0.0661601, 0.11122211, 0.21453358, -0.002091086, 0.21309696, -0.19636834, 0.19094439, 0.3311793, 0.23183957, -0.047792986, -0.12507756, 0.041478027, 0.1563967, 0.37348998, -0.03615981}, 
{-0.1198856, 0.08384213, -0.027920932, -0.012570669, -0.043305255, -0.033290125, 0.09171968, -0.39124793, 0.30844176, -0.25742033, 0.08836797, -0.18633388, -0.2522013, -0.054636937, -0.06980072, 0.18858665, 0.2748511, -0.25457442, -0.31026626, -0.008444581, 0.0016849528, -0.00015684104, -0.18139435, -0.032591373, 0.024707405, -0.28812626, 0.3227355, 0.10094387, 0.2773782, 0.20058693, -0.24468397, 0.26646823, 0.20441121, 0.102415115, -0.19000587, 0.19186841, -0.17294571, -0.1367143, 0.19966651, 0.23076853, -0.26514143, 0.20417659, 0.54587775, -0.07004975, -0.107554875, -0.090472326, 0.13871247, 0.014773399, -0.08683746, -0.021154512, -0.020105211, 0.3290855, -0.41935462, -0.036259905, -0.03725003, -0.067599736, 0.21185045, -0.018023726, -0.12202413, -0.041304357, -0.072114006, -0.065159805, 0.31876624, 0.19679677}, 
{-0.04814334, -0.39876768, -0.10565346, -0.34848797, -0.2908146, 0.14407721, 0.052295618, -0.21996741, -0.18562339, -0.47527114, 0.37455544, -0.087892786, 0.1705624, -0.30692452, 0.020991754, -0.3412306, 0.5715547, -0.2363621, -0.5393511, 0.4207418, -0.18741491, 0.1428012, -0.6257768, -0.11881547, 0.40971258, -0.042069007, 0.25261283, 0.23494896, 0.35504842, 0.024187922, -0.3478102, 0.36513257, 0.25201046, 0.11646369, 0.065763675, -0.35462466, 0.18975857, -0.28053197, 0.25458327, 0.654216, -0.15088536, -0.13526885, 0.12509105, 0.31349853, -0.45119077, 0.002163533, 0.15225135, 0.03483603, 0.40956995, 0.08975918, -0.5687661, 0.23927163, 0.14350064, -0.44719407, -0.22448477, -0.26583648, 0.073993154, 0.014303317, -0.25460893, -0.19747661, 0.48152843, -0.17773247, -0.22944474, 0.18502538}, 
{0.0037560253, -0.17972492, 0.15266137, -0.36068264, -0.2780963, 0.3591434, 0.3245964, 0.3867953, -0.046255723, 0.20143665, -0.06311469, 0.23730265, 0.3081999, -0.34986365, 0.35144657, 0.1355968, 0.27867785, 0.1548023, -0.30672118, 0.119672045, -0.57761294, -0.024257889, -0.49524593, 0.05520264, 0.2973097, 0.2589991, 0.038037058, 0.33056328, -0.026450371, 0.4053771, -0.088691674, 0.042204887, 0.14300859, 0.14223398, -0.03804495, -0.21070863, 0.071100034, -0.23647927, 0.011802145, 0.25426, 0.12633632, -0.11974632, 0.0090108, -0.08308243, -0.3060265, -0.5457587, 0.30695802, 0.0012645476, 0.3707204, -0.06964268, -0.17501536, 0.04627094, -0.092893384, -0.22693294, -0.23224881, -0.35821584, 0.20305103, -0.15976544, -0.09966541, 0.1426173, 0.13365416, -0.24436659, -0.15008627, -0.008829268}, 
{-0.05911041, -0.069597475, 0.19370922, -0.17915104, 0.074836776, 0.19153252, 0.089832895, 0.33148363, 0.10013948, 0.20464958, 0.1838684, -0.1647982, 0.2428503, -0.34077543, 0.10597985, -0.014707186, -0.091053896, -0.20286618, -0.44312304, -0.038537797, -0.47992498, 0.03649617, -0.24669307, 0.056878574, 0.05204686, 0.060205385, -0.031818733, -0.13314244, 0.15200287, 0.1542641, -0.22002868, 0.10786575, 0.16604893, 0.15430275, 0.039359257, 0.15291256, -0.06656452, -0.16145942, -0.1065675, 0.15117797, 0.12401881, -0.40514192, 0.08983925, -0.10209406, -0.04127614, -0.18889782, 0.08075536, 0.20598711, 0.09907934, 0.04999998, -0.30077845, 0.008142285, -0.08606309, 0.22122619, -0.065284185, -0.11140344, 0.07418495, 0.084368534, -0.06941347, 0.046538126, -0.11855513, -0.047018297, -0.0089054955, -0.040262427}, 
{-0.04422788, 0.1274949, 0.11365127, -0.10218304, 0.19981295, -0.25259545, -0.34553275, 0.15787056, 0.18960129, -0.038217522, 0.068925634, -0.4284601, 0.05052121, 0.04207788, 0.1268454, 0.116407484, -0.23752487, -0.10626988, -0.30707195, -0.2681387, -0.24014872, -0.02977117, -0.19904779, -0.038685653, 0.16831177, 0.11339877, 0.050369464, 0.15723784, 0.04149195, 0.22478059, -0.100125544, -0.09907454, 0.16401686, -0.16038066, 0.013672901, 0.015581551, -0.13602833, 0.06304843, -0.009583856, 0.29889402, 0.05372188, -0.44023094, -0.0325993, 0.044303678, 0.29828292, 0.1139647, -0.09643669, 0.06432678, -0.113781944, -0.13452533, 0.20515695, 0.01298248, 0.07316744, 0.010470942, 0.16567339, -0.012082971, -0.07322429, -0.026505623, -0.15437075, 0.2965468, -0.17664438, 0.14232166, 0.13207363, -0.023792174}, 
{-0.16871962, -0.18011591, -0.007903015, 0.09664841, 0.2068747, -0.28369382, -0.067736775, 0.15829802, -0.03469894, -0.0665401, 0.09591029, -0.38795242, -0.05087013, -0.05263456, -0.033232722, 0.025491072, 0.014563415, -0.0041021486, 0.022753313, -0.021857431, -0.24942583, 0.16504252, -0.15085134, -0.095574856, -0.056225326, -0.05656075, -0.18513122, 0.09608305, -0.15669182, 0.3517851, -0.1339303, -0.10324033, -0.0020613621, -0.065381065, -0.08558147, -0.08236232, 0.03520796, -0.14356557, 0.11783964, 0.073457606, 0.1493196, -0.12972541, 0.27174908, -0.037592687, 0.08603453, 0.09946984, 0.034480203, -0.011083062, -0.20201948, 0.030550612, 0.28109047, -0.05126038, 0.059224103, 0.06055099, -0.0620112, 0.15227775, -0.06934638, 0.0029621588, 0.0046978598, 0.14046456, -0.151808, -0.0695328, 0.22166498, -0.013815885}, 
{-0.0047029075, -0.056340158, -0.022298653, 0.0055425167, 0.10503481, -0.22547187, 0.12011851, -0.085351236, -0.17339592, -0.10167088, 0.071481735, -0.1293721, -0.21186629, -0.015408919, -0.10310469, 0.0703556, -0.17870478, -0.26100832, -0.09991721, 0.007099317, -0.065304324, 0.09354033, 0.07758222, -0.0025745644, -0.12277011, -0.13324375, -0.1806658, 0.23152177, -0.013458174, 0.23621711, 0.053681932, 0.060527354, -0.17336985, -0.117093295, -0.084006116, 0.058371544, 0.04627849, -0.05657497, -0.085768335, -0.06917687, 0.22538553, 0.12683712, 0.12398541, 0.02847698, 0.10954441, 0.16231968, 0.15001053, 0.22215578, -0.1633542, 0.027670354, 0.11676302, -0.069419734, 0.10206125, 0.12828672, 0.08675671, 0.12520581, -0.05729714, 0.23071738, -0.05278188, 0.03590281, -0.03509602, 0.16330574, 0.3205459, 0.05441269}, 
{-0.067585416, -0.1405637, 0.0628008, 0.033653114, 0.15704368, -0.16302194, -0.07411291, -0.014815461, 0.20488058, -0.2019281, 0.03919303, 0.188682, 0.009592069, 0.15593536, -0.09621892, -0.102805786, -0.23476031, -0.19575089, 0.116505, 0.07228341, 0.108348005, 0.039929673, 0.2702258, -0.046938576, 0.16471761, -0.13128679, -0.11240258, 0.18527675, 0.13389452, 0.12170804, -0.0074716248, 0.10189452, 0.034238327, -0.046830006, -0.18159246, 0.08513179, 0.35020003, -0.07463565, 0.12227063, -0.05766994, 0.17170124, 0.08855267, 0.061358556, 0.13003467, 0.13204278, 0.12655574, -0.036503192, 0.08032094, -0.19808367, -0.17190792, -0.124039605, 0.011105211, 0.06428235, 0.19433014, -0.13710168, 0.14506376, 0.06429446, 0.004205805, 0.07475821, 0.09781276, -0.18656085, 0.14667466, 0.027100613, -0.0416281}, 
{-0.117085844, 0.051429275, 0.1804693, 0.16496226, 0.056746114, -0.10910674, 0.038303316, -0.14510345, 0.13958406, -0.099014215, 0.21153118, 0.14572802, 0.16364983, 0.09967371, -0.05371551, -0.25125986, -0.29006416, -0.21066543, 0.09072345, -0.007117489, 0.03741773, 0.085018754, 0.3514607, 0.10018602, 0.108552806, 0.17328143, -0.023791125, 0.32080436, 0.058454413, -0.09466008, 0.16168061, 0.2024307, 0.10587376, -0.0323501, -0.13999577, 0.15829007, 0.24632889, 0.17737028, 0.19251895, 0.22620936, 0.13434222, 0.17998062, -0.0025696512, 0.05519609, 0.120313935, 0.14505786, -0.28192812, 0.17351514, 0.03475088, 0.18270339, -0.1480525, 0.0501993, 0.18468073, 0.373744, -0.19151379, 0.18051992, 0.14915918, 0.20347418, -0.0025298917, -0.07360234, 0.049470726, 0.074842975, -0.2189765, 0.110214464}, 
{0.06056497, 0.042806428, -0.045354836, -0.17298256, -0.34775144, -0.08876924, 0.348673, -0.0152383, -0.108181536, 0.0670802, 0.1985572, -0.08073406, -0.0837093, -0.15677029, 0.20158552, -0.26668572, -0.21471432, -0.13598366, 0.12805778, -0.06291113, 0.15642826, 0.18518339, 0.2055595, -0.033779103, 0.09302849, 0.1975338, -0.2442427, 0.20906821, 0.22609691, 0.032407917, 0.14804775, 0.2119431, -0.09283377, 0.083590336, 0.06358457, -0.025221627, 0.3030251, 0.16473234, -0.12146698, 0.11073091, 0.09982773, 0.06385305, -0.0033429405, 0.013898206, -0.15679878, -0.09295616, 0.07311645, -0.15850994, 0.06358601, 0.099365346, -0.25564486, 0.21194954, 0.03603658, 0.2561378, -0.40275565, -0.09576588, -0.15463911, 0.26159057, 0.2428799, 0.08107656, 0.043112677, -0.1913437, -0.103127524, -0.028093765}, 
{0.1599326, -0.35459659, 0.21131326, 0.123910986, -0.38204306, -0.13455716, 0.10959293, 0.22080167, -0.0020254191, -0.064275324, 0.056022927, 0.12783213, -0.14062008, -0.22391184, 0.052944735, -0.005602491, 0.058475494, 0.13027005, -0.0113459155, 0.02959576, -0.0043265414, 0.16552491, 0.074792914, -0.13052464, 0.015448212, -0.075581826, -0.020782236, 0.0637893, 0.07387586, 0.09181738, 0.13028136, 0.09461151, -0.051635947, 0.094432786, 0.0679736, -0.19134362, -0.030878775, -0.18480484, 0.08014517, 0.055556733, 0.14599867, -0.08524897, 0.18907098, -0.20061812, -0.11324746, -0.2126079, 0.23161788, 0.19539602, 0.097074516, 0.04290271, -0.011910303, 0.003872447, -0.0032714454, 0.097441144, -0.0771591, -0.037252583, 0.04527034, 0.21847339, 0.11887319, 0.033987418, -0.076778926, 0.0030272906, -0.32224527, 0.15984792}, 
{0.1836754, -0.08736621, 0.10397983, 0.015377723, 0.0043720775, 0.017035088, -0.18333678, 0.091834135, 0.07707927, -0.055362783, 0.1803243, 0.09766427, 0.041572914, 0.014671399, 0.083617285, 0.13806832, 0.13216375, 0.06871203, 0.026729504, -0.039510444, -0.37065294, 0.22693808, 0.04115666, -0.076295, 0.12615821, -0.15310977, 0.15057579, 0.016290545, -0.09244693, -0.04234101, -0.022164201, 0.035501793, 0.12918149, 0.1862582, 0.09743086, -0.007886654, -0.13940147, -0.17560354, 0.29970855, 0.07418202, 0.2700525, -0.09755272, 0.14057346, -0.08517728, 0.11483819, -0.004533773, 0.02584439, 0.39805865, -0.124269366, -0.07229606, 0.08423722, -0.10743574, 0.24872246, -0.038749177, -0.11684634, 0.059329472, 0.32435974, 0.02553759, 0.16952111, 0.06449885, 0.012632286, 0.231436, -0.22264992, 0.08790988}, 
{-0.17584461, 0.2993166, 0.2146598, 0.12313306, 0.19318503, -0.12797433, -0.113841206, 0.06706467, 0.0560497, 0.122638695, -0.024487372, -0.14287105, 0.07779539, 0.061196882, -0.009728709, 0.093101434, 0.0005984227, 0.10025643, -0.04626576, -0.09929857, -0.26342347, -0.17568485, -0.021684673, 0.04581136, -0.07627269, 0.17556128, 0.062847435, 0.05824622, -0.0065597515, 0.11248377, -0.1781969, 9.522725e-05, 0.14355741, 0.11258809, 0.21558395, -0.048136882, -0.0059225503, 0.014345946, 0.072451964, -0.2960858, -0.03785018, -0.16698647, 0.14060539, 0.05359909, 0.33182758, -0.08790954, -0.03581031, 0.14440186, -0.10016014, -0.043016467, -0.026935738, -0.07425213, 0.032829225, 0.39738834, -0.31119567, -0.1286321, 0.2827662, -0.0782488, 0.038398948, -0.1867105, 0.2246582, -0.047847554, -0.009149265, -0.12440595}, 
{-0.21470433, 0.13138004, 0.1287807, 0.015479426, 0.17735794, -0.023173138, 0.20430566, 0.2120278, 0.14718735, 0.22846122, 0.09865077, -0.19008832, 0.15087974, -0.015466434, 0.10461196, 0.0105787935, 0.06362719, -0.050512347, -0.29305103, -0.19327341, -0.07193834, -0.06152528, -0.011811412, -0.1168901, -0.03180085, -0.079319194, 0.1671898, -0.06565958, 0.009785443, 0.19482058, 0.016963853, -0.024989689, -0.084815204, 0.21001677, -0.06214284, -0.013120813, -0.018628055, 0.06946788, 0.008047911, 0.13465118, -0.03187743, 0.059561245, 0.21808796, -0.13802785, 0.13699326, -0.070537515, -0.083917476, 0.2758801, 0.08367889, -0.24161163, 0.047300667, 0.058767594, -0.0018159727, 0.27771446, -0.1641234, -0.17469083, 0.19659117, -0.01848145, -0.018622383, -0.087579526, -0.000353361, 0.008167938, 0.015617933, -0.008790837}, 
{-0.10955222, -0.07042409, 0.10872044, 0.050225552, 0.07355914, -0.026620818, -0.20357898, 0.17074363, -0.013823784, 0.30576226, -0.0561911, 0.10102226, 0.14725313, -0.11440617, -0.04200382, 0.03249887, 0.16861945, -0.04453535, -0.17536376, -0.03154785, -0.2639285, -0.19990207, 0.07989846, 0.1139436, 0.083809085, -0.10634905, 0.03706874, 0.089303665, 0.2323603, 0.22258896, -0.06289409, -0.13750954, -0.29314554, 0.08135238, -0.32035846, 0.17106922, -0.15462804, -0.031426508, -0.12910062, 0.045423646, 0.059399586, 0.26220968, 0.14685087, 0.06069112, 0.013954379, -0.24487598, -0.020360641, 0.0067403605, 0.070592016, -0.095651, 0.009952575, -0.021501478, -0.040501267, 0.048110876, -0.13770834, -0.04751724, 0.35504085, -0.1838915, 0.08431276, -0.014706065, 0.048654735, -0.079272844, 0.28923118, 0.057529654}, 
{0.02888435, -0.0017671969, -0.12219339, 0.06045358, -0.18144247, 0.16255637, -0.18445638, -0.04720723, 0.29111862, 0.28093114, -0.036323067, -0.1331653, 0.10832387, -0.16350104, -0.2796517, 0.17255837, -0.05213527, -0.056987446, -0.22709557, 0.0016673747, -0.19911131, 0.1710344, -0.0046421504, -0.15765548, 0.21203478, 0.020296337, 0.42587933, 0.22550854, 0.42494637, 0.22720599, -0.10926909, 0.12401675, 0.17715207, 0.055005595, -0.355148, 0.24179876, 0.00461304, -0.034655523, 0.37961337, 0.29193398, -0.40785995, 0.19919075, 0.091498286, -0.227704, -0.3486344, -0.23523466, 0.14482279, 0.078054816, 0.08841972, -0.15322722, -0.04029904, 0.53526425, -0.14615543, 0.19734782, -0.14153552, 0.10307815, 0.10334929, -0.025180824, -0.1089866, 0.07393454, -0.10728671, -0.020291824, 0.29767528, 0.012581368}, 
{0.24727957, -0.26150835, -0.4288236, -0.31198618, -0.19471332, 0.28218043, -0.02100027, -0.18899694, 0.03271424, -0.2837074, 0.48005632, -0.37704274, -0.014435031, -0.26827145, -0.32255659, -0.061049633, 0.13931924, -0.33521098, -0.2354906, 0.104101546, -0.17597646, 0.04251588, -0.32974616, -0.108990476, 0.4343026, 0.10022235, 0.2882283, 0.32041597, 0.43813384, 0.44072372, -0.3692208, 0.4953355, 0.37758154, 0.06258208, -0.36548945, -0.09627157, 0.42986333, -0.40442455, 0.18616836, 0.44128245, -0.113960035, -0.36132315, 0.2769625, -0.12599091, -0.5423296, -0.13062571, 0.18225609, -0.0015200643, -0.03433861, 0.07249977, -0.5971682, 0.42835075, -0.32682678, -0.089254685, -0.02820001, -0.43878353, 0.17849144, 0.31445646, -0.29140052, -0.077975474, 0.060722947, -0.2037456, -0.191802, 0.2289421}, 
{-0.10246282, 0.022097865, -0.16850695, -0.1620172, -0.27318338, 0.38918185, 0.15659918, 0.9530678, -0.0014485453, 0.66628677, 0.0061862804, 0.6427458, 0.6178225, -0.3581219, 0.4802065, -0.51453555, -0.08671396, -0.27166966, -0.63211906, 0.050169233, -0.57023495, 0.00054870517, -0.68948215, -0.047852483, -0.11016718, 0.3973738, -0.17735505, -0.2686731, -0.2994494, 0.003739907, 0.05856168, -0.29898882, -0.13873878, 0.344166, 0.3329513, 0.1172052, -0.2754793, -0.22767866, 0.5789993, 0.54801315, 0.122182384, 0.27496195, -0.58787084, 0.46202654, -0.09046739, -0.1031151, 0.55794704, -0.010971469, 0.80715555, 0.08074223, -0.5223657, -0.19285053, 0.38249907, -0.5172916, -0.22991699, -0.11011715, -0.049974907, -0.43740413, -0.23967123, -0.12776631, -0.017280906, 0.10881088, 0.13040306, -0.257587}, 
{0.008644907, 0.065051205, 0.17245655, -0.2495448, -0.09461072, 0.27196443, 0.03682741, 0.37617382, 0.25372013, 0.43320277, -0.08253116, 0.12780423, 0.32228485, -0.004023285, 0.076222144, -0.31159544, -0.24584502, -0.2781444, -0.33603776, 0.10120079, -0.2574258, 0.0152077945, -0.3735731, 0.0032100792, -0.030234115, 0.14928362, -0.0001856523, 0.21991986, -0.025849938, -0.16712657, -0.25266546, -0.06427674, -0.119457945, 0.052918665, -0.062830284, 0.08585442, -0.19480649, -0.079522304, 0.24331546, 0.30171534, -0.038596552, -0.120929025, -0.30519342, 0.2412685, -0.26596752, -0.29307103, 0.23181358, -0.11723471, 0.21135165, -0.068920575, -0.19478585, 0.2856266, -0.03851421, 0.07389854, -0.033806723, -0.22710133, 0.05202344, -0.2558781, -0.03510682, 0.1745271, -0.019332975, -0.16345893, -0.038464528, -0.35043156}, 
{-0.1599184, 0.1535615, 0.021579033, -0.1024728, 0.08989608, 0.060756285, -0.3149, 0.10278287, 0.042417455, 0.31709948, -0.050883923, -0.1906082, 0.19765048, 0.03907287, -0.101194136, -0.09686313, -0.02755359, -0.09490127, -0.30370602, -0.061955236, -0.2557781, -0.016591104, -0.33979273, -0.028213318, 0.038584523, 0.11639332, 0.07280455, -0.028470077, 0.022944443, -0.040524945, -0.1424943, -0.054004226, 0.14355671, -0.019552253, 0.0642898, 0.08597191, 0.10154329, -0.0911325, 0.09799026, 0.23678273, -0.43035877, -0.13811986, -0.069772206, -0.020183032, -0.026300816, -0.06068613, 0.2750613, -0.09966309, 0.019196816, -0.2179264, 0.10727383, -0.0050799083, -0.10065864, -0.0020767876, -0.051380377, -0.060164906, -0.1980342, -0.12638985, -0.13690946, 0.16433352, -0.20318358, -0.04892217, -0.092239454, -0.12284393}, 
{-0.17516156, -0.19392812, 0.18475458, -0.04461074, 0.20953216, 0.06075306, -0.2337419, 0.08260227, -0.12647855, 0.08719969, -0.16408874, -0.22593302, 0.16884139, 0.16374406, -0.020236263, -0.12528418, 0.032318108, -0.059449673, -0.40209955, -0.03428707, -0.24023242, 0.15213197, -0.20576772, 0.013887482, -0.00023745337, -0.048026167, 0.0799029, 0.20693843, 0.12168749, 0.17517395, -0.17084184, -0.023837347, -0.00465402, -0.25751358, 0.14616774, 0.16163751, 0.10155252, 0.14468996, 0.024156598, 0.18155235, -0.13051128, -0.041327395, -0.08251211, -0.21368086, 6.218522e-05, 0.2316443, 0.20894043, 0.16360031, -0.17780873, -0.13510805, -0.040002555, -0.09734502, 0.09754896, 0.11548929, -0.2722146, 0.013398503, -0.20131095, 0.05345596, -0.15792002, 0.07323038, -0.0038430062, 0.06989022, 0.18379584, 0.06541173}, 
{0.13720801, -0.03942842, 0.16980402, 0.17955829, 0.04218668, -0.09576179, -0.14615494, 0.0050057448, -0.096274905, -0.19588682, -0.09747374, -0.21995816, 0.022415245, 0.23979452, 0.08323741, 0.077662, -0.114477, -0.20739336, 0.11837167, 0.07456768, 0.16506831, 0.24597962, 0.028466724, -0.07383352, 0.15949033, -0.22086857, 0.108957276, 0.15251374, 0.14565365, -0.07899292, -0.101641655, 0.101934634, 0.05357509, -0.035699096, 0.11938947, 0.059641935, 0.20169397, -0.048551116, -0.043881092, -0.08584212, 0.06741677, 0.0045332406, 0.16555512, -0.19381548, 0.07591145, 0.2334063, 0.009996159, 0.12929052, -0.30277824, -0.22124709, 0.22869898, 0.21048209, 0.07129299, 0.08497394, -0.090918526, 0.04348682, 0.09460268, 0.18332428, 0.0052053984, 0.18354954, 0.12365569, 0.124745004, 0.118462145, 0.021470528}, 
{-0.078173116, 0.110297844, -0.010350365, 0.0870854, 0.026789857, -0.20588996, -0.033055726, -0.23368631, -0.013526135, -0.18110347, 0.15098421, -0.35385174, 0.03460455, 0.16484366, -0.0916815, 0.15817578, -0.37080652, -0.16797177, 0.17309596, 0.025547909, 0.18537585, 0.021646377, 0.18710554, 0.042173125, -0.029660856, -0.09915375, -0.14002058, 0.27258563, 0.058005635, 0.063351594, 0.054448564, 0.1822763, 0.20254503, -0.0862599, -0.07783771, 0.07425545, 0.13978957, 0.14927837, -0.057568125, 0.17206025, -0.024239779, 0.019489298, 0.1775318, -0.102775015, 0.02322075, 0.34531203, -0.15353051, 0.08475506, -0.2138231, -0.189451, -0.043526884, 0.1366417, 0.2442869, 0.094108656, -0.16814975, 0.3232102, -0.062541395, 0.10078863, 0.0026004927, -0.15650475, 0.25708938, -0.042959772, 0.23418948, 0.092880405}, 
{-0.04731887, 0.03150758, -0.04805979, 0.15150672, -0.18494129, -0.0019412785, 0.11293105, -0.39843965, -0.033281833, -0.3345367, 0.03591556, -0.1833364, -0.21395174, -0.021729834, 0.048933208, -0.07729624, -0.21417654, 0.06292122, 0.35063136, 0.10669319, 0.23872988, 0.20260946, 0.14762679, -0.0064688814, 0.11539694, 0.11962534, -0.16623576, 0.3410086, 0.06141636, -0.09625721, 0.020624958, 0.047052693, 0.056431472, 0.010378818, 0.1502179, 0.18962601, 0.15225646, -0.040296078, -0.1671428, -0.06252313, -0.019526634, -0.11184414, 0.16320826, -0.035587285, 0.020960653, 0.27071455, -0.44404858, -0.03271815, -0.23960121, 0.08896054, -0.38419205, 0.14249058, 0.29682487, 0.28583798, -0.1006389, -0.088746876, 0.062728584, 0.17584279, -0.065927856, -0.13431416, 0.121211596, 0.04520285, -0.077509105, -0.040317945}, 
{0.15705414, -0.33046263, 0.104613654, 0.030109152, -0.34244543, -0.033044875, 0.22304027, -0.17098667, -0.010865622, -0.14867602, 0.10962754, -0.1338616, -0.15319592, -0.33000788, -0.007732853, 0.003761668, 0.05608302, -0.028799867, 0.17548832, -0.018247578, 0.038822856, 0.031808704, 0.23851441, 0.012794879, 0.119795606, -0.08873767, -0.042824864, 0.11904428, 0.25850728, -0.233167, -0.024465157, 0.027460227, 0.13627397, 0.056094665, 0.116304904, 0.089110084, 0.14806804, 0.0472099, -0.064448014, 0.1369521, 0.0798993, -0.08228395, 0.18188776, -0.001978345, -0.1737319, 0.014876475, 0.20811827, -0.109197654, -0.06984075, 0.17036645, -0.22465579, 0.06406118, -0.02612103, 0.10257583, -0.36689448, 0.082341254, 0.16612306, 0.18807057, 0.00629074, -0.17936069, 0.09566904, -0.28107756, -0.24844408, -0.08109704}, 
{0.11118502, -0.3545842, 0.0042038546, 0.06843982, 0.054855544, 0.115691066, -0.16733529, 0.3605864, 0.21562116, 0.055616863, 0.1498546, 0.13951907, -0.08627446, -0.010682093, 0.16914836, 0.026055405, 0.28165796, 0.14214513, 0.059516925, -0.047083378, -0.33940732, 0.23967892, -0.050426934, -0.10484705, 0.041768245, -0.22164264, -0.0317408, 0.13387868, 0.098330654, 0.038320724, 0.10458245, -0.07521046, 0.094660796, 0.15303421, 0.14180197, 0.13395406, 0.081513755, -0.2014139, 0.10234439, -0.0052946936, 0.15379822, -0.24747832, 0.06411892, -0.105588995, 0.06579415, -0.21437122, 0.16697748, 0.16716993, -0.0219884, 0.10385573, 0.067645535, -0.057538334, 0.013215462, -0.021912716, -0.06817315, 0.13770188, 0.109541245, 0.09464287, -0.124887414, 0.08033491, 0.15339738, 0.2085879, -0.2607642, -0.0036931166}, 
